model is syntactically correct
data loaded
model compiled
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values generated, model initialized
model is updating
200 updates took 11 s
model is updating
800 updates took 43 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	PS[1]	0.7276	0.05704	0.6109	0.7276	0.84	2400
	PS[2]	0.8738	0.04173	0.7815	0.8762	0.9459	2400
	PS[3]	0.7319	0.03994	0.6446	0.7344	0.8036	2400
	PS[4]	0.4761	0.05369	0.3767	0.4717	0.5897	2400
	PS[5]	0.8382	0.04858	0.7412	0.8372	0.9348	2400
	PS[6]	0.8405	0.06395	0.6922	0.8453	0.9472	2400
	PS[7]	0.6359	0.0481	0.5464	0.6318	0.7445	2400
	PS[8]	0.6805	0.05399	0.5718	0.68	0.7923	2400
	PS[9]	0.7708	0.08497	0.5927	0.7779	0.9149	2400
	PS[10]	0.7659	0.0655	0.6426	0.7647	0.8922	2400
	PS[11]	0.6626	0.05394	0.5487	0.6666	0.7583	2400
	PS[12]	0.8697	0.04264	0.7795	0.8704	0.9475	2400
	PS[13]	0.7021	0.05093	0.5989	0.703	0.7991	2400
	PS[14]	0.7329	0.1149	0.459	0.7458	0.9234	2400
	PS[15]	0.6125	0.07587	0.4731	0.6094	0.7718	2400
	PS[16]	0.8452	0.06189	0.7108	0.8486	0.9458	2400
	PS[17]	0.3862	0.04428	0.304	0.3835	0.4789	2400
	PS[18]	0.7949	0.03972	0.7093	0.7949	0.8713	2400
	PS[19]	0.8046	0.06165	0.673	0.8085	0.9201	2400
	PS[20]	0.7005	0.05529	0.5905	0.6978	0.8076	2400
	PS[21]	0.7497	0.02634	0.695	0.7499	0.8036	2400
	PS[22]	0.7812	0.02816	0.7159	0.783	0.8382	2400
	PS[23]	0.7838	0.05512	0.6767	0.7843	0.8894	2400
	PS[24]	0.754	0.06751	0.6213	0.7539	0.8829	2400
	PS[25]	0.7262	0.04801	0.6309	0.7263	0.825	2400
